RCDTS,School ID,Network,School Name,2020 CA,2021 CA,2022 CA,2023 CA,2024 CA,,,,,,,
150162990252809,610132,Network 13,Poe Elem Classical School,0.0%,2.8%,5.5%,7.5%,7.5%,,,,,,,
150162990252811,609958,Network 8,Gunsaulus Elem Scholastic Academy,0.2%,9.8%,20.2%,12.7%,11.9%,,,,,,,
15016299025226C,400069,Charter,Polaris Elem Charter Academy,0.2%,27.8%,8.5%,3.7%,53.2%,,,,,,,
150162990252856,610298,Network 11,Lenart Elem Regional Gifted Ctr,0.4%,1.8%,12.7%,6.0%,6.2%,,,,,,,
150162990252361,610082,ISP,Mount Greenwood Elem School,0.6%,3.9%,8.2%,12.3%,7.9%,,,,,,,
150162990252501,610217,Network 6,Ward  J Elem School,0.6%,6.3%,11.7%,8.5%,9.1%,,,,,,,
150162990252172,609896,Network 6,Drummond Elem School,0.8%,0.8%,14.9%,18.9%,16.1%,,,,,,,
15016299025260C,400084,Charter,Acero Chtr Sch Network - Rufino Tamayo Elem Sch,0.8%,10.3%,24.1%,21.9%,20.4%,,,,,,,
15016299025262C,400081,Charter,Acero Chtr Sch Network - Bartolome de las Casas Elem Sch,0.8%,19.7%,32.4%,34.8%,29.6%,,,,,,,
150162990252082,609799,Network 4,Bell Elem School,1.0%,2.9%,12.7%,14.5%,13.2%,,,,,,,
150162990252249,609974,Network 4,Hawthorne Elem Scholastic Academy,1.0%,3.4%,6.0%,11.3%,9.5%,,,,,,,
150162990252486,610201,ISP,Thorp  O A Elem Scholastic Acad,1.1%,6.1%,17.0%,18.3%,15.1%,,,,,,,
150162990252192,609909,ISP,Everett Elem School,1.1%,9.2%,14.3%,,,,,,,,,
150162990252805,609880,Network 2,Decatur Classical Elem School,1.2%,1.5%,12.3%,12.4%,14.8%,,,,,,,
150162990252240,609963,Network 4,Hamilton Elem School,1.2%,3.9%,12.9%,12.6%,15.2%,,,,,,,
150162990252345,610066,Network 12,McDade Elem Classical School,1.2%,5.4%,8.4%,6.7%,5.0%,,,,,,,
15016299025267C,400114,Charter,Acero Chtr Sch Network - Esmeralda Santiago Elem Sch,1.2%,9.8%,21.2%,11.8%,10.3%,,,,,,,
150162990252184,609794,Network 1,Edison Elem Regional Gifted Cntr,1.3%,2.2%,8.7%,10.6%,12.8%,,,,,,,
15016299025275C,400111,Charter,LEARN Chtr -  Hunter Perkins Campus,1.3%,8.3%,40.1%,49.6%,38.1%,,,,,,,
150162990252389,610109,Network 10,Owen Elem Scholastic Academy,1.3%,11.1%,18.9%,15.2%,18.5%,,,,,,,
150162990252442,610178,Network 12,Schmid Elem School,1.3%,27.1%,41.2%,43.4%,49.0%,,,,,,,
150162990252451,610081,ISP,Sheridan Elem Math & Science Acad,1.4%,2.7%,11.4%,10.0%,9.6%,,,,,,,
150162990252337,610059,Network 4,Mayer Elem School,1.4%,5.8%,14.5%,16.9%,14.2%,,,,,,,
150162990252920,610248,Network 1,Chicago Academy Elem School,1.5%,5.2%,26.2%,26.2%,18.5%,,,,,,,
15016299025245C,400180,Charter,KIPP Chicago Charter School - KIPP One Academy,1.5%,21.9%,30.6%,22.9%,15.6%,,,,,,,
150162990252516,610230,Network 1,Wildwood Elem School,1.6%,5.0%,10.9%,13.2%,15.0%,,,,,,,
150162990252971,610589,Network 8,Sor Juana Ines de la Cruz,1.6%,5.8%,26.2%,13.3%,11.1%,,,,,,,
150162990252293,610016,Network 10,Kellogg Elem School,1.6%,6.1%,14.0%,9.3%,12.0%,,,,,,,
150162990252497,610366,ISP,Wacker Elem School,1.6%,14.4%,25.4%,18.0%,16.4%,,,,,,,
150162990252739,610084,Network 10,Keller Elem Gifted Magnet School,1.7%,1.8%,9.4%,8.9%,0.0%,,,,,,,
150162990252183,609901,Network 1,Edgebrook Elem School,1.7%,2.5%,7.7%,11.1%,11.5%,,,,,,,
150162990252967,610548,ISP,STEM Magnet Academy Elem,1.8%,3.3%,17.7%,11.3%,9.3%,,,,,,,
150162990252919,610170,ISP,Columbia Explorers Elem Academy,1.8%,6.7%,21.2%,19.4%,15.8%,,,,,,,
150162990252235,609959,Network 6,Haines Elem School,1.9%,1.7%,7.1%,7.1%,8.1%,,,,,,,
150162990252104,609820,Network 4,Burley Elem School,1.9%,3.4%,13.1%,11.1%,9.1%,,,,,,,
150162990252358,610078,Network 4,Inter-American Elem Magnet School,1.9%,6.6%,22.3%,21.0%,16.9%,,,,,,,
150162990252130,609853,Network 4,Chase Elem School,1.9%,13.8%,41.2%,36.2%,23.4%,,,,,,,
150162990252941,610405,Network 6,Suder Montessori Elem Magnet Schl,1.9%,14.9%,33.2%,32.9%,25.0%,,,,,,,
150162990252283,610060,Network 6,Chicago World Language Academy,2.0%,4.2%,16.1%,12.7%,14.6%,,,,,,,
150162990252315,610039,Network 4,Linne Elem School,2.0%,5.7%,22.7%,20.9%,28.8%,,,,,,,
150162990252410,610136,Network 4,Prescott Elem School,2.0%,7.5%,18.1%,15.1%,15.5%,,,,,,,
150162990252949,610515,Network 14,Disney II Elem School,2.1%,1.5%,14.5%,16.8%,17.9%,,,,,,,
150162990252434,610155,Network 1,Sauganash Elem School,2.1%,3.1%,13.4%,14.6%,16.2%,,,,,,,
150162990252086,610350,Network 12,Black Magnet Elem School,2.1%,7.2%,19.4%,10.8%,12.9%,,,,,,,
150162990252062,609782,Network 4,Audubon Elem School,2.2%,3.6%,13.6%,14.9%,12.3%,,,,,,,
150162990252254,609979,Network 6,Healy Elem School,2.2%,4.5%,11.8%,10.5%,11.5%,,,,,,,
150162990252108,609828,Network 6,Burr Elem School,2.2%,5.6%,19.4%,12.5%,16.8%,,,,,,,
150162990252955,610520,ISP,LaSalle II Lang Acad Elem Sch,2.2%,6.9%,18.3%,17.5%,19.4%,,,,,,,
150162990252193,610362,Network 11,Evers Elem School,2.2%,10.5%,30.5%,30.6%,32.5%,,,,,,,
15016299025263C,400089,Charter,Acero Chtr Sch Network - Officer Donald J Marquez  Elem,2.2%,23.3%,43.8%,27.7%,26.4%,,,,,,,
150162990252842,610329,Network 7,Orozco Elem Fine Arts & Sciences,2.3%,5.1%,15.5%,12.2%,16.7%,,,,,,,
150162990252070,609792,Network 1,Bateman Elem School,2.3%,11.4%,19.3%,22.9%,23.1%,,,,,,,
150162990252850,610212,Network 1,Albany Park Multicultural Elem,2.3%,14.6%,22.4%,28.1%,20.6%,,,,,,,
150162990252355,610074,Network 4,Logan Square Elementary,2.3%,19.5%,45.9%,37.8%,41.4%,,,,,,,
150162990252265,609994,Network 1,Hibbard Elem School,2.4%,12.6%,25.9%,21.4%,26.4%,,,,,,,
15016299025246C,400025,Charter,CICS - Bucktown Campus,2.4%,20.3%,51.5%,39.8%,42.3%,,,,,,,
150162990252826,609895,ISP,Turner-Drew Elem Language Academy,2.4%,24.3%,26.0%,26.1%,31.6%,,,,,,,
150162990252959,610534,Network 4,Skinner North Elem Sch,2.5%,1.3%,11.6%,13.2%,11.7%,,,,,,,
150162990252141,609866,Network 2,Coonley Elem School,2.5%,2.9%,12.5%,12.4%,13.8%,,,,,,,
150162990252285,610011,Network 2,Jamieson Elem School,2.5%,7.1%,20.7%,23.0%,25.1%,,,,,,,
15016299025251C,400030,Charter,CICS - West Belden Campus,2.5%,7.6%,29.1%,26.1%,18.6%,,,,,,,
15016299025268C,400120,Charter,Acero Chtr Sch Newtwork - Roberto Clemente Elem School,2.5%,14.4%,30.0%,27.6%,29.8%,,,,,,,
150162990252972,610590,Network 9,Bronzeville Classical Elementary School,2.6%,2.7%,13.0%,6.8%,8.3%,,,,,,,
150162990252458,610177,Network 6,Skinner Elem School,2.6%,7.5%,10.9%,13.8%,23.6%,,,,,,,
150162990252958,610533,Network 3,Prieto Math-Science Elem Sch,2.6%,21.8%,40.6%,31.0%,30.7%,,,,,,,
150162990252126,609849,ISP,Cassell Elem School,2.7%,8.9%,26.4%,23.4%,19.9%,,,,,,,
150162990252923,609922,Network 3,Belmont-Cragin Elem School,2.7%,11.1%,33.0%,34.0%,24.9%,,,,,,,
150162990252886,610148,ISP,Chavez Elem Multicultural Acad Ct,2.7%,19.2%,34.8%,24.0%,14.3%,,,,,,,
150162990252953,610523,Network 1,Edison Park Elem School,2.8%,3.8%,17.4%,19.9%,19.9%,,,,,,,
150162990252306,610033,Network 4,LaSalle Elem Language Academy,2.8%,5.5%,30.5%,22.1%,23.5%,,,,,,,
150162990252376,610099,Network 1,Norwood Park Elem School,2.8%,6.4%,16.3%,18.2%,17.0%,,,,,,,
150162990252373,610096,Network 8,Nightingale Elem School,2.8%,18.7%,32.9%,27.3%,28.0%,,,,,,,
150162990252416,610141,Network 2,Ravenswood Elem School,2.9%,6.4%,19.0%,22.8%,18.4%,,,,,,,
150162990252207,609926,Network 4,Franklin Elem Fine Arts Center,2.9%,11.0%,26.9%,17.2%,19.5%,,,,,,,
150162990252129,609852,Network 2,Chappell Elem School,3.0%,2.6%,17.2%,21.5%,15.2%,,,,,,,
150162990252384,610105,Network 1,Oriole Park Elem School,3.0%,8.3%,21.9%,23.3%,20.1%,,,,,,,
150162990252399,610122,ISP,Peirce Elem Intl Studies School,3.1%,11.2%,20.7%,18.7%,20.7%,,,,,,,
150162990252935,610354,Network 1,North River Elem School,3.1%,15.6%,28.7%,21.2%,32.5%,,,,,,,
150162990252406,610131,ISP,Plamondon Elem School,3.1%,26.4%,35.9%,38.9%,30.4%,,,,,,,
150162990252314,610038,Network 4,Lincoln Elem School,3.2%,4.4%,13.9%,14.3%,15.3%,,,,,,,
150162990252182,609899,Network 1,Ebinger Elem School,3.2%,6.4%,17.2%,18.7%,16.9%,,,,,,,
150162990252491,610207,Network 10,Vanderpoel Elem Magnet School,3.2%,10.0%,26.6%,16.5%,17.5%,,,,,,,
150162990252148,609875,Network 4,Darwin Elem School,3.2%,13.5%,26.0%,24.2%,29.3%,,,,,,,
150162990252510,610229,Network 6,Pritzker Elem School,3.2%,13.8%,18.7%,16.0%,18.2%,,,,,,,
150162990252284,610010,Network 4,Jahn Elem School,3.2%,15.8%,32.9%,35.8%,41.2%,,,,,,,
15016299025228C,400021,Charter,Catalyst Charter-Circle Rock ES,3.2%,16.8%,39.8%,28.5%,23.7%,,,,,,,
150162990252918,610199,Network 13,Colemon J Elem Academy,3.2%,17.2%,27.0%,28.3%,25.8%,,,,,,,
150162990252478,610197,Network 6,Talcott Elem School,3.3%,6.0%,25.3%,23.0%,33.5%,,,,,,,
150162990252743,610316,Network 12,Earhart Elem Opt for Knowl School,3.3%,9.6%,19.9%,19.4%,20.0%,,,,,,,
150162990252404,610129,Network 7,Pickard Elem School,3.3%,11.8%,29.3%,21.8%,27.9%,,,,,,,
150162990252503,610219,Network 13,Washington  G Elem School,3.3%,13.7%,41.0%,30.6%,29.1%,,,,,,,
15016299025283C,400046,Charter,LEARN Chtr - Butler,3.3%,17.9%,21.1%,20.4%,12.1%,,,,,,,
150162990252177,610188,Network 13,Dunne Technology Acad Elem Sch,3.4%,10.3%,32.9%,19.1%,18.6%,,,,,,,
150162990252951,400068,Contract,Plato Learning Acad  Elem School,3.4%,36.7%,35.7%,32.1%,44.6%,,,,,,,
150162990252214,609937,Network 1,Garvy  J Elem School,3.5%,6.6%,19.9%,27.1%,22.7%,,,,,,,
150162990252945,610503,ISP,Frazier Perspectives Magnet ES,3.5%,14.5%,35.1%,31.4%,41.0%,,,,,,,
150162990252294,610019,Network 11,Kershaw Elem School,3.5%,20.7%,31.0%,25.6%,23.9%,,,,,,,
15016299025278C,400031,Charter,CICS - Wrightwood,3.5%,26.4%,48.0%,30.1%,32.1%,,,,,,,
150162990252922,610287,Network 10,Ashburn Community Elem School,3.6%,10.0%,39.9%,28.3%,33.2%,,,,,,,
150162990252504,610220,Network 2,Waters Elem School,3.6%,10.5%,18.2%,19.6%,16.0%,,,,,,,
150162990252476,610195,Network 10,Sutherland Elem School,3.6%,11.3%,22.3%,18.5%,19.0%,,,,,,,
150162990252150,609879,Network 10,Dawes Elem School,3.6%,16.9%,36.7%,35.5%,37.4%,,,,,,,
15016299025282C,400044,Charter,KIPP Chicago Charters - Ascend Academy,3.6%,28.4%,41.0%,38.3%,35.3%,,,,,,,
15016299025285C,400080,Charter,Acero Chtr Sch Network - PFC Omar E Torres Elem Sch,3.7%,11.6%,43.7%,37.8%,33.5%,,,,,,,
150162990252048,610032,Network 11,Green  W Elem School,3.7%,15.1%,28.5%,29.9%,24.7%,,,,,,,
150162990252299,610026,ISP,Kinzie Elem School,3.8%,8.7%,24.9%,22.3%,22.3%,,,,,,,
150162990252102,609818,Network 3,Burbank Elem School,3.8%,12.8%,37.3%,35.7%,37.5%,,,,,,,
15016299025235C,400159,Charter,Christopher House Chrt ES,3.8%,18.1%,34.0%,26.5%,34.4%,,,,,,,
150162990252943,610396,Network 10,Tarkington Elem School,3.8%,18.6%,31.8%,31.4%,31.6%,,,,,,,
150162990252098,609813,Network 12,Brownell Elem School,3.8%,29.3%,58.7%,37.1%,38.0%,,,,,,,
150162990252468,610191,Network 2,Stone Elem Scholastic Academy,3.9%,4.8%,17.0%,22.3%,21.2%,,,,,,,
150162990252353,610073,ISP,Mitchell Elem School,3.9%,6.7%,23.3%,17.9%,19.5%,,,,,,,
150162990252370,610094,Network 4,Nettelhorst Elem School,3.9%,7.7%,19.5%,21.1%,20.7%,,,,,,,
150162990252220,609942,Network 4,Goethe Elem School,3.9%,13.2%,29.5%,28.8%,29.7%,,,,,,,
150162990252924,610231,Network 6,National Teachers Elem Academy,3.9%,26.1%,32.5%,29.6%,26.5%,,,,,,,
150162990252512,610225,Network 13,Whistler Elem School,3.9%,26.8%,54.5%,31.0%,38.3%,,,,,,,
15016299025280C,400092,Charter,CICS - Bond Campus,3.9%,55.0%,70.2%,50.8%,57.7%,,,,,,,
150162990252160,610363,Network 2,Disney Elem Magnet School,4.0%,9.6%,23.5%,23.2%,23.6%,,,,,,,
150162990252066,609788,Network 10,Barnard Elem Comp Math & Sci Ctr,4.0%,23.5%,41.6%,33.5%,36.4%,,,,,,,
150162990252078,609796,Network 1,Beaubien Elem School,4.1%,7.8%,22.6%,21.9%,25.4%,,,,,,,
150162990252213,609935,Network 13,Gallistel Elem Language Academy,4.1%,9.2%,39.6%,35.3%,25.1%,,,,,,,
150162990252089,609804,Network 2,Mosaic School of Fine Arts,4.1%,14.3%,37.6%,35.4%,38.6%,,,,,,,
150162990252300,610027,ISP,Kipling Elem School,4.1%,20.6%,32.7%,27.5%,29.3%,,,,,,,
15016299025270C,400153,Charter,Acero Chtr Sch Network - Brighton Park Elem School,4.1%,32.9%,39.8%,30.4%,22.0%,,,,,,,
150162990252402,610126,Network 9,Pershing Elem Humanities Magnet,4.1%,34.9%,36.6%,30.4%,37.9%,,,,,,,
150162990252209,609928,Network 9,James Farmer Jr. Elementary,4.1%,41.1%,62.3%,49.4%,46.7%,,,,,,,
150162990252053,609774,Network 4,Alcott Elem School,4.2%,2.3%,11.6%,12.8%,15.4%,,,,,,,
150162990252268,609995,Network 1,Hitch Elem School,4.2%,7.4%,25.5%,24.8%,24.7%,,,,,,,
150162990252349,610070,Network 2,McPherson Elem School,4.2%,9.9%,22.6%,20.9%,23.4%,,,,,,,
150162990252269,609996,ISP,Holden Elem School,4.2%,15.2%,38.5%,29.0%,36.9%,,,,,,,
150162990252123,609844,Network 9,Carter Elem School,4.2%,19.2%,37.3%,30.0%,35.0%,,,,,,,
150162990252244,60996900.0%,Network 9,Bret Harte Elem School,4.2%,21.8%,41.0%,35.0%,45.8%,,,,,,,
150162990252109,60982900.0%,Network 8,Burroughs Elem School,4.3%,19.8%,32.3%,31.9%,29.8%,,,,,,,
150162990252954,61052100.0%,ISP,Davis M Magnet Elem School,4.3%,23.8%,36.4%,24.0%,27.9%,,,,,,,
150162990252475,61019400.0%,Network 5,Sumner Elem Math & Sci Comm Acad,4.3%,31.0%,31.9%,22.8%,23.9%,,,,,,,
15016299025217C,40003500.0%,Charter,Chicago Math & Sci Elem Charter,4.4%,5.7%,20.8%,18.1%,22.9%,,,,,,,
150162990252203,609918,Network 2,Field Elem School,4.4%,8.7%,29.6%,32.0%,39.3%,,,,,,,
150162990252881,610325,Network 4,Avondale - Logandale Elementary School,4.4%,15.7%,29.3%,33.1%,33.8%,,,,,,,
150162990252223,609945,Network 2,Goudy Technology Academy,4.4%,16.8%,21.6%,26.3%,33.3%,,,,,,,
150162990252864,609872,Network 7,Perez Elem School,4.4%,23.6%,34.3%,27.7%,36.7%,,,,,,,
150162990252900,609993,ISP,Lara Elem Academy,4.4%,27.4%,40.0%,36.9%,42.0%,,,,,,,
150162990252159,609885,Network 8,Dewey Elem Academy of Fine Arts,4.4%,38.7%,61.6%,36.9%,28.2%,,,,,,,
150162990252087,609803,Network 4,Blaine Elem School,4.5%,3.0%,12.1%,10.8%,10.7%,,,,,,,
150162990252603,609874,Network 1,Dirksen Elem School,4.5%,8.3%,27.3%,34.5%,31.8%,,,,,,,
150162990252876,609842,ISP,Carson Elem School,4.5%,10.9%,31.6%,20.3%,23.0%,,,,,,,
150162990252829,610017,Network 7,Saucedo Elem Scholastic Academy,4.5%,13.4%,43.3%,36.5%,44.9%,,,,,,,
150162990252059,609779,ISP,Armstrong G Elem IntL Studies,4.5%,15.8%,29.4%,28.4%,25.9%,,,,,,,
150162990252142,609867,Network 7,Cooper Elem Dual Language Academy,4.5%,16.8%,30.5%,26.0%,41.5%,,,,,,,
150162990252892,609925,Network 5,Kellman Corporate Community Elem,4.5%,19.8%,36.7%,32.3%,40.1%,,,,,,,
150162990252226,609949,Network 1,Gray Elem School,4.5%,20.0%,36.3%,33.9%,34.4%,,,,,,,
15016299025264C,400079,Charter,Acero Chtr Sch Network - SPC Daniel Zizumbo Elem Sch,4.6%,20.7%,29.5%,29.8%,27.6%,,,,,,,
150162990252903,609977,Network 9,Woodlawn Elem Community School,4.6%,32.7%,66.7%,36.8%,41.3%,,,,,,,
150162990250803,610304,ISP,Phoenix Military Academy HS,4.6%,51.5%,40.4%,39.0%,45.4%,,,,,,,
150162990252383,610104,Network 1,Onahan Elem School,4.7%,7.2%,21.4%,23.0%,16.4%,,,,,,,
150162990252273,610000,Network 3,Howe Elem School,4.7%,8.7%,50.3%,41.7%,52.6%,,,,,,,
15016299025284C,400112,Charter,Acero Chtr Sch Network  - Jovita Idar Elem School,4.7%,10.0%,26.0%,32.2%,26.2%,,,,,,,
150162990252119,609836,Network 1,Canty Elem School,4.7%,10.1%,28.5%,26.7%,31.9%,,,,,,,
150162990252494,610209,Network 1,Volta Elem School,4.7%,11.1%,33.5%,28.9%,27.4%,,,,,,,
150162990252081,609798,Network 1,Belding Elem School,4.7%,11.9%,23.6%,25.5%,27.2%,,,,,,,
150162990252492,610208,Network 13,Lavizzo Elem School,4.7%,12.3%,48.2%,27.0%,41.5%,,,,,,,
150162990252426,610147,ISP,Rogers Elem School,4.7%,12.7%,23.6%,24.8%,26.2%,,,,,,,
150162990252933,610352,Network 10,Durkin Park Elem School,4.7%,13.0%,33.0%,32.6%,31.8%,,,,,,,
150162990252280,610006,Network 10,Hurley Elem School,4.7%,16.6%,34.0%,32.0%,36.4%,,,,,,,
15016299025266C,400101,Charter,Acero Chtr Sch Network- Sandra Cisneros Elem School,4.7%,20.5%,56.6%,24.2%,29.3%,,,,,,,
150162990252328,610052,Network 12,Mann Elem School,4.7%,27.7%,36.5%,33.2%,33.7%,,,,,,,
150162990252112,609832,Network 10,Byrne Elem School,4.8%,10.1%,33.2%,35.7%,27.7%,,,,,,,
150162990252461,610182,Network 1,Solomon Elem School,4.8%,10.8%,19.7%,30.9%,34.5%,,,,,,,
150162990252802,610290,Network 11,Mays Elem Academy,4.8%,14.6%,26.7%,41.2%,44.5%,,,,,,,
150162990250764,609755,Network 15,Young Magnet High School,4.8%,15.2%,18.7%,15.7%,15.5%,,,,,,,
150162990252444,610165,Network 3,Schubert Elem School,4.8%,26.9%,43.6%,39.9%,40.8%,,,,,,,
150162990252855,609990,ISP,South Loop Elem School,4.9%,11.3%,20.8%,17.5%,21.7%,,,,,,,
150162990252094,609809,Network 4,Brentano Elem Math & Science Acad,4.9%,11.9%,28.1%,28.8%,20.5%,,,,,,,
150162990252914,610226,ISP,Sandoval Elem School,4.9%,18.5%,41.6%,34.2%,36.1%,,,,,,,
15016299025272C,400048,Charter,LEARN Charter Excel Campus,4.9%,25.4%,45.7%,46.7%,25.0%,,,,,,,
150162990252231,609955,Network 11,Gresham Elem School,4.9%,27.7%,31.1%,21.2%,28.4%,,,,,,,
150162990252737,610312,ISP,McDowell Elem School,5.0%,15.3%,27.6%,17.3%,0.0%,,,,,,,
150162990252963,610539,ISP,Camras Elem School,5.0%,18.5%,38.1%,32.0%,33.1%,,,,,,,
150162990252366,610090,Network 9,Murray Elem Language Academy,5.0%,21.0%,33.4%,30.3%,28.6%,,,,,,,
150162990252926,610249,ISP,Talman Elem School,5.0%,22.6%,40.9%,38.6%,28.9%,,,,,,,
150162990252878,610009,Network 6,Galileo Elem Math & Sci Schol Acd,5.1%,8.8%,25.4%,18.1%,22.4%,,,,,,,
150162990252477,610196,Network 2,Swift Elem Specialty School,5.1%,10.7%,24.1%,31.2%,35.7%,,,,,,,
150162990252897,609973,Network 7,Zapata Elem Academy,5.1%,15.5%,36.8%,32.2%,37.4%,,,,,,,
150162990252303,610029,Network 6,Lozano Elem Bilingual & Intl Ctr,5.1%,21.5%,50.5%,56.4%,68.6%,,,,,,,
150162990252263,609991,Network 7,Herzl Elem School,5.1%,33.0%,54.6%,50.9%,44.1%,,,,,,,
150162990252367,610091,Network 13,Brown R Elem Community Acad,5.1%,38.8%,51.1%,24.7%,28.4%,,,,,,,
150162990252413,610138,Network 6,Pulaski Intl Sch of Chicago,5.2%,11.9%,22.8%,19.2%,22.0%,,,,,,,
15016299025254C,400027,Charter,CICS - Irving Park Campus,5.2%,15.6%,32.6%,40.6%,28.9%,,,,,,,
150162990252161,609887,Network 12,Dixon Elem School,5.2%,16.0%,31.3%,24.0%,28.8%,,,,,,,
150162990252356,610076,Network 5,Moos Elem School,5.2%,18.2%,42.8%,37.1%,37.9%,,,,,,,
15016299025101C,400146,Charter,KIPP Academy Chicago Campus,5.2%,23.7%,51.2%,40.0%,38.4%,,,,,,,
150162990252395,610116,Network 12,Parkside Elem Community Academy,5.2%,44.0%,50.7%,44.5%,51.1%,,,,,,,
150162990252409,610135,Network 1,Portage Park Elem School,5.3%,15.5%,32.7%,33.7%,33.7%,,,,,,,
150162990252930,610284,Network 2,New Field Elem School,5.3%,20.0%,35.5%,33.6%,34.8%,,,,,,,
150162990252194,609910,Network 3,Falconer Elem School,5.3%,22.9%,44.6%,37.3%,37.5%,,,,,,,
150162990252352,610293,Network 5,Melody Elem School,5.4%,11.4%,16.7%,7.6%,5.7%,,,,,,,
15016299025261C,400082,Charter,Acero Chtr Sch Network - Carlos Fuentes  Elem School,5.4%,15.3%,29.8%,31.3%,27.0%,,,,,,,
15016299025258C,400076,Charter,Univ of Chicago Chtr-Nth Kenwood,5.4%,20.5%,37.9%,36.5%,31.3%,,,,,,,
150162990252341,610063,Network 7,McCormick Elem School,5.4%,21.5%,41.2%,35.5%,41.5%,,,,,,,
150162990252637,610004,Network 13,Cullen Elem School,5.4%,21.7%,41.9%,21.9%,26.5%,,,,,,,
150162990252505,610221,Network 5,Webster Elem School,5.4%,33.7%,47.8%,34.9%,34.6%,,,,,,,
150162990252255,609981,Network 10,Hearst Elem School,5.4%,37.3%,47.3%,37.6%,41.4%,,,,,,,
150162990252101,609817,ISP,Budlong Elem School,5.5%,10.4%,25.9%,29.8%,30.8%,,,,,,,
150162990252095,609810,Network 1,Bridge Elem School,5.5%,13.1%,33.0%,33.3%,32.0%,,,,,,,
15016299025022C,400162,Charter,Intrinsic Charter High School,5.5%,20.5%,37.7%,37.7%,44.2%,,,,,,,
15016299025218C,400050,Charter,Namaste Elem Charter School,5.5%,30.3%,46.6%,37.2%,36.0%,,,,,,,
150162990252908,610100,Network 5,West Park Elem Academy,5.6%,9.6%,32.0%,38.2%,32.4%,,,,,,,
150162990252465,610185,Network 10,Stevenson Elem School,5.6%,13.8%,34.0%,31.0%,41.2%,,,,,,,
150162990252296,610022,Network 2,Kilmer Elem School,5.6%,15.7%,29.4%,27.8%,28.5%,,,,,,,
